tag,time,alt,range,V,Vz,LD,pDOH,eff_p,mass,m_fl,m_bat,m_NOx,m_CO,oem,m_py,eff,P_req,P_tot
0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,17568.179465820533,0.0,0.0,0.0,0.0,11550,5000,0.0,0.0,0.0
takeoff,13.916,0,0.0,53.495,0.0,6.154,0,0.64,17566.188475401963,1.9909904185694807,0.0,0.02745301161224574,0.0011338410792272485,11550,5000,0.23676700000292508,1498136.781075905,6327472.920877473
climbout,3.933,30,0.0,63.222,7.629,10.5,0,0.8,17565.544771230605,0.6437041713576864,0.0,0.010709773353856823,0.00022974627916986398,11550,5000,0.3045873723063891,2352251.4348398335,7722747.719408629
climbout,3.932,60,0.0,63.222,7.63,10.5,0,0.8,17564.901222569933,0.6435486606732902,0.0,0.010707305239844134,0.00022944422248725378,11550,5000,0.30469095549362796,2352337.555759312,7720404.932756552
climbout,3.932,90,0.0,63.222,7.63,10.5,0,0.8,17564.25769269623,0.6435298737042873,0.0,0.01070650876423598,0.0002292344832373734,11550,5000,0.30479127009178403,2352251.373195482,7717581.1908495
climbout,3.932,120,0.0,63.222,7.631,10.5,0,0.8,17563.614157187018,0.6435355092090596,0.0,0.010706662816505947,0.00022899105578892142,11550,5000,0.3048924279154249,2352337.498515525,7715303.113949577
climbout,3.931,150,0.0,63.222,7.632,10.5,0,0.8,17562.970780945732,0.6433762412843707,0.0,0.010704044370769022,0.00022868949047339418,11550,5000,0.3049923712508494,2352423.610454707,7713057.2178144455
climbout,3.931,180,0.0,63.222,7.619,10.5,0,0.8,17562.327761907203,0.6430190385299744,0.0,0.01069006433006845,0.00022892462143567883,11550,5000,0.3050625427482018,2350097.632694151,7703658.441718024
climbout,3.938,210,0.0,63.222,7.601,10.5,0,0.8,17561.68408701563,0.6436748915726282,0.0,0.01068999657882602,0.0002297425785118205,11550,5000,0.3051213401933351,2346910.4346080925,7691728.258407004
climbout,3.946,240,0.0,63.222,7.583,10.5,0,0.8,17561.039597314564,0.6444897010677364,0.0,0.010692487736298674,0.00023062463258047286,11550,5000,0.30517896848510095,2343723.376082694,7679832.551099
climbout,3.957,270,0.0,63.222,7.564,10.5,0,0.8,17560.39383395997,0.6457633545928161,0.0,0.010701918449586439,0.00023172297502870024,11550,5000,0.305233376356801,2340364.162481211,7667458.226276849
climb,3.966,300,0.0,63.222,7.546,10.5,0,0.8,17559.74710258387,0.6467313760987279,0.0,0.01070676648490506,0.0002326761262748164,11550,5000,0.3052886667499332,2337177.28709338,7655630.692009274
climb,34.119,544,2821.404,83.34,7.017,16.0,0,0.73,17554.2342657158,5.512836868069581,0.0,0.09075091178222174,0.002005775208251535,11550,5000,0.2807993063064486,2106021.376547659,7500094.655680044
climb,34.773,788,2876.205,83.34,6.883,16.0,0,0.73,17548.655126434267,5.579139281532397,0.0,0.0909783064544074,0.0020799411118272255,11550,5000,0.28111141815582835,2082284.4535100213,7407327.909945478
climb,35.45,1032,2933.149,83.34,6.749,16.0,0,0.73,17543.00933159015,5.64579484411662,0.0,0.09115296684483146,0.002159825700845416,11550,5000,0.28135759503844465,2058554.246521951,7316504.984486629
climb,36.156,1276,2992.366,83.34,6.614,16.0,0,0.73,17537.29601497601,5.713316614140533,0.0,0.0912764168909781,0.002246422683895868,11550,5000,0.28153698838659297,2034658.8791713137,7226968.260303399
climb,36.891,1520,3053.996,83.34,6.48,16.0,0,0.73,17531.51385511358,5.782159862432901,0.0,0.09136872820597002,0.0023391309294214435,11550,5000,0.28165486229119446,2010942.764879449,7139740.988388818
climb,37.655,1764,3118.189,83.34,6.345,16.0,0,0.73,17525.66216905272,5.851686060858567,0.0,0.09140908378329479,0.002438833468893045,11550,5000,0.281707164045947,1987061.8836765168,7053643.418711294
climb,38.454,2008,3185.112,83.34,6.211,16.0,0,0.73,17519.738712968887,5.923456083833723,0.0,0.09143820922882126,0.00254506952742808,11550,5000,0.2816976805979089,1963360.4562449409,6969743.066672291
climb,39.287,2252,3254.941,83.34,6.076,16.0,0,0.73,17513.741999116544,5.9967138523426256,0.0,0.09143462068865174,0.0026585949551525185,11550,5000,0.28162072523070364,1939494.598837933,6886902.933898418
climb,40.157,2496,3327.873,83.34,5.942,16.0,0,0.73,17507.669302128328,6.072696988217245,0.0,0.09143612920874734,0.002778549426652877,11550,5000,0.2814779257438713,1915808.2278331248,6806246.787452881
climb,41.067,2740,3404.118,83.34,5.807,16.0,0,0.73,17501.518034006287,6.151268122041549,0.0,0.09143091058181678,0.0029059449609259774,11550,5000,0.28126157709163385,1891957.6606073666,6726683.680618681
climb,42.019,2984,3483.91,83.34,5.672,16.0,0,0.73,17495.284808958004,6.233225048284306,0.0,0.09144336336920089,0.0030402435751647433,11550,5000,0.2809688508033821,1868114.7914389216,6648832.374469159
climb,43.017,3228,3567.503,83.34,5.537,16.0,0,0.73,17488.96547972756,6.319329230443908,0.0,0.0914898532987525,0.0031815095975346293,11550,5000,0.2805936995380651,1844279.5755787913,6572776.147914176
climb,44.064,3472,3655.177,83.34,5.403,16.0,0,0.73,17482.554839138073,6.410640589489498,0.0,0.09159924035188081,0.003329134506849455,11550,5000,0.2801307063825146,1820623.4737033849,6499192.813291053
climb,45.164,3716,3747.238,83.34,5.268,16.0,0,0.73,17476.04776952814,6.507069609933156,0.0,0.09175801105952983,0.0034843434731325396,11550,5000,0.27956873089137,1796803.0963913195,6427053.163858622
climb,46.32,3960,3844.026,83.34,5.133,16.0,0,0.73,17469.43810661918,6.609662908957084,0.0,0.09199381377285548,0.003646556235288463,11550,5000,0.27890136278306454,1772989.9159712782,6357050.027576766
climb,47.538,4204,3945.916,83.34,4.998,16.0,0,0.73,17462.718636348414,6.719470270765946,0.0,0.09232525031282288,0.003816010117971993,11550,5000,0.2781204792804314,1749183.6983423536,6289302.04229454
climb,48.822,4448,4053.323,83.34,4.863,16.0,0,0.73,17455.881394273754,6.837242074660677,0.0,0.09276605553514272,0.003992807120130803,11550,5000,0.2772183534681452,1725384.1383355497,6223917.416542232
climb,50.177,4692,4166.709,83.34,4.728,16.0,0,0.73,17448.9175388091,6.963855464656972,0.0,0.09333103685389142,0.004177151243199376,11550,5000,0.27618802740151766,1701590.895851033,6160987.179133901
climb,51.611,4936,4286.59,83.34,4.593,16.0,0,0.73,17441.816961028715,7.100577780384108,0.0,0.09403939678500242,0.004369529910614513,11550,5000,0.27502372161139227,1677803.5886378768,6100577.720377911
climb,53.128,5180,4413.539,83.34,4.457,16.0,0,0.73,17434.569461298204,7.247499730512101,0.0,0.09488320118503836,0.004570931580464437,11550,5000,0.27372021970998667,1653850.656875331,6042120.887626155
climb,54.74,5424,4548.205,83.34,4.322,16.0,0,0.73,17427.16198027775,7.40748102045613,0.0,0.09592114518672369,0.004780763693952089,11550,5000,0.27227828744849886,1630073.9695829577,5986793.823548213
climb,56.452,5668,4691.31,83.34,4.187,16.0,0,0.73,17419.581363127323,7.580617150428185,0.0,0.09714250176251531,0.005000257589207303,11550,5000,0.27069896595215825,1606301.7328984698,5933904.207016285
climb,58.275,5912,4843.679,83.34,4.052,16.0,0,0.73,17411.813140999406,7.768222127916607,0.0,0.0985600674077239,0.0052306110131834435,11550,5000,0.26899024462930515,1582533.3873451832,5883237.102245358
climb,60.22,6156,5006.239,83.34,3.916,16.0,0,0.73,17403.84248262995,7.970658369456517,0.0,0.10015822552179685,0.005474319223959556,11550,5000,0.2671677596164534,1558597.5156112597,5833778.438868469
climb,62.302,6400,5180.05,83.34,3.781,16.0,0,0.73,17395.652118471364,8.190364158585886,0.0,0.10197517334694056,0.005732121975985629,11550,5000,0.2652646748961133,1534835.2529201638,5786052.189275702
climb,64.531,6644,5366.322,83.34,3.646,16.0,0,0.73,17387.225765791936,8.426352679426524,0.0,0.10395869443466264,0.006008133187224234,11550,5000,0.2633321898047441,1511075.0173470967,5738284.4781244965
climb,66.927,6888,5566.446,83.34,3.51,16.0,0,0.73,17378.548235582453,8.677530209483784,0.0,0.10603361792097896,0.00630947693342294,11550,5000,0.26145469112617326,1487145.7202723399,5687967.249188391
climb,69.509,7132,5782.026,83.34,3.375,16.0,0,0.73,17369.605498370514,8.942737211937297,0.0,0.10812883486813181,0.006643227119081908,11550,5000,0.2597703663841381,1463388.2426225445,5633391.764396036
climb,72.299,7376,6014.921,83.34,3.239,16.0,0,0.73,17360.39061379483,9.214884575685529,0.0,0.1100012520383352,0.007025770985073398,11550,5000,0.258477603757133,1439461.3723673117,5568998.441040321
climb,75.322,7620,6267.306,83.34,3.104,16.0,0,0.73,17350.903982133837,9.486631660991996,0.0,0.11140885994919522,0.007474517337660779,11550,5000,0.25783770487233443,1415706.4792040135,5490688.337863484
cruise,134.326,7620,18657.88,138.9,0.0,14.5,0,0.86,17335.87342203305,15.030560100786385,0.0,0.15846031554299136,0.020201730366083272,11550,5000,0.3330731643205504,1630517.0982200971,4895372.167092044
cruise,134.326,7620,18657.879,138.9,0.0,14.5,0,0.86,17320.855055031105,15.018367001946615,0.0,0.1582236562365487,0.020311742030602493,11550,5000,0.3330959765370967,1629104.6308774508,4890796.483985805
cruise,134.326,7620,18657.88,138.9,0.0,14.5,0,0.86,17305.848883405968,15.006171625135615,0.0,0.15798712831496947,0.020421568947894864,11550,5000,0.33311890147370155,1627693.309357302,4886223.21386288
cruise,134.326,7620,18657.879,138.9,0.0,14.5,0,0.86,17290.854909392743,14.99397401322499,0.0,0.1577507327072268,0.020531210617903146,11550,5000,0.3331419386303532,1626283.1338737188,4881652.368836714
cruise,134.326,7620,18657.88,138.9,0.0,14.5,0,0.86,17275.873135183407,14.981774209335809,0.0,0.1575144703446709,0.020640666541200878,11550,5000,0.3331650875018353,1624874.1046367409,4877083.96104916
cruise,134.326,7620,18657.879,138.9,0.0,14.5,0,0.86,17260.90356292657,14.969572256837395,0.0,0.15727834216098693,0.020749936219025263,11550,5000,0.33318834757775817,1623466.2218523538,4872518.002669573
cruise,134.326,7620,18657.88,138.9,0.0,14.5,0,0.86,17245.946194727225,14.957368199344458,0.0,0.15704234909212064,0.020859019153325085,11550,5000,0.33321171834271995,1622059.4857224699,4867954.505892031
cruise,134.326,7620,18657.879,138.9,0.0,14.5,0,0.86,17231.00103264651,14.945162080716452,0.0,0.15680649207624706,0.020967914846788335,11550,5000,0.33323519927611395,1620653.8964449014,4863393.482937709
cruise,134.326,7620,18657.88,138.9,0.0,14.5,0,0.86,17216.068078701457,14.932953945053406,0.0,0.15657077205367118,0.02107662280290134,11550,5000,0.3332587898523862,1619249.45421334,4858834.946050699
cruise,134.326,7620,18657.879,138.9,0.0,14.5,0,0.86,17201.14733486476,14.920743836695772,0.0,0.1563351899668069,0.021185142525971378,11550,5000,0.33328248954092177,1617846.1592173323,4854278.907499239
cruise,134.326,7620,18657.88,138.9,0.0,14.5,0,0.86,17186.238803064538,14.908531800220691,0.0,0.1560997467600865,0.02129347352118142,11550,5000,0.3333062978061837,1616444.011642258,4849725.379573277
cruise,134.326,7620,18657.88,138.9,0.0,14.5,0,0.86,17171.342485184097,14.896317880441092,0.0,0.15586444337992528,0.021401615294619133,11550,5000,0.33333021410763813,1615043.0116693082,4845174.374585145
cruise,134.326,7620,18657.879,138.9,0.0,14.5,0,0.86,17156.458383061694,14.884102122401734,0.0,0.15562928077462734,0.021509567353333117,11550,5000,0.3333542378998889,1613643.1594754637,4840625.904867195
cruise,134.326,7620,18657.88,138.9,0.0,14.5,0,0.86,17141.586498490316,14.871884571379185,0.0,0.1553942598943675,0.02161732920535343,11550,5000,0.3333783686326643,1612244.4552334698,4836079.982771572
cruise,134.326,7620,18657.879,138.9,0.0,14.5,0,0.86,17126.72683321744,14.85966527287748,0.0,0.1551593816910902,0.02172490035975078,11550,5000,0.3334026057508056,1610846.8991118204,4831536.620670002
cruise,134.326,7620,18657.88,138.9,0.0,14.5,0,0.86,17111.879388944813,14.847444272626982,0.0,0.15492464711847023,0.021832280326666533,11550,5000,0.3334269486944602,1609450.4912747298,4826995.830950572
cruise,134.326,7620,18657.879,138.9,0.0,14.5,0,0.86,17097.044167328233,14.83522161658148,0.0,0.15469005713183984,0.02193946861735862,11550,5000,0.3334513968989419,1608055.2318821177,4822457.626019381
cruise,134.326,7620,18657.88,138.9,0.0,14.5,0,0.86,17082.221169977318,14.822997350916065,0.0,0.15445561268813085,0.022046464744239845,11550,5000,0.3334759497948437,1606661.1210895833,4817922.018298502
cruise,134.326,7620,18657.879,138.9,0.0,14.5,0,0.86,17067.410398455293,14.810771522024625,0.0,0.15422131474581002,0.02215326822091941,11550,5000,0.33350060680814947,1605268.1590483878,4813389.020223999
cruise,134.326,7620,18657.88,138.9,0.0,14.5,0,0.86,17052.611854278777,14.798544176517568,0.0,0.15398716426481862,0.022259878562242413,11550,5000,0.33352536736012156,1603876.3459054325,4808858.644247167
cruise,134.326,7620,18657.879,138.9,0.0,14.5,0,0.86,17037.825538917557,14.786315361219067,0.0,0.15375316220650354,0.022366295284332743,11550,5000,0.3335502308674737,1602485.681803238,4804330.902831659
cruise,134.326,7620,18657.88,138.9,0.0,14.5,0,0.86,17023.051453794393,14.774085123164957,0.0,0.15351930953356024,0.022472517904630795,11550,5000,0.3335751967423262,1601096.1668799252,4799805.808453766
cruise,134.326,7620,18657.879,138.9,0.0,14.5,0,0.86,17008.289600284792,14.761853509599609,0.0,0.15328560720995765,0.022578545941938973,11550,5000,0.3336002643922991,1599707.8012691948,4795283.373600716
cruise,134.326,7620,18657.88,138.9,0.0,14.5,0,0.86,16993.539979716817,14.74962056797421,0.0,0.1530520562008892,0.022684378916455097,11550,5000,0.33362543322051624,1598320.5851003076,4790763.610770245
cruise,134.326,7620,18657.879,138.9,0.0,14.5,0,0.86,16978.802593370874,14.737386345943277,0.0,0.15281865747269044,0.022790016349821154,11550,5000,0.3336507026257025,1596934.5184980656,4786246.532468854
cruise,134.326,7620,18657.88,138.9,0.0,14.5,0,0.86,16964.07744247951,14.725150891363455,0.0,0.1525854119928011,0.022895457765151173,11550,5000,0.3336760720021176,1595549.6015827928,4781732.15121241
cruise,134.326,7620,18657.879,138.9,0.0,14.5,0,0.86,16949.36452822722,14.712914252289133,0.0,0.15235232072966604,0.02300070268708727,11550,5000,0.3337015407397758,1594165.834470315,4777220.479522638
cruise,134.326,7620,18657.88,138.9,0.0,14.5,0,0.86,16934.663851750247,14.700676476971072,0.0,0.15211938465269442,0.023105750641828536,11550,5000,0.3337271082242587,1592783.2172719424,4772711.529929479
cruise,134.326,7620,18657.88,138.9,0.0,14.5,0,0.86,16919.975414136392,14.688437613853656,0.0,0.1518866047321923,0.02321060115717218,11550,5000,0.33375277383694996,1591401.750094452,4768205.314967384
cruise,134.326,7620,18657.879,138.9,0.0,14.5,0,0.86,16905.29921642482,14.676197711571596,0.0,0.15165398193928548,0.02331525376255869,11550,5000,0.33377853695503523,1590021.4330400673,4763701.847174991
descent,46.935,7376,3895.528,83.34,-5.199,16.0,0,0.8,16905.007649787738,0.2915666370835955,0.0,-0.0009897600536006113,0.032532043269519466,11550,5000,0.11149222669002805,1616.949606803013,14502.80126971071
descent,46.936,7132,3895.527,83.34,-5.199,16.0,0,0.8,16904.71796122,0.28968856773692486,0.0,-0.0009944050985160424,0.03193779709161304,11550,5000,0.10616148565249518,1616.9217191830976,15230.7751652597
descent,46.936,6888,3895.528,83.34,-5.199,16.0,0,0.8,16904.426058716846,0.2919025031557346,0.0,-0.0010077829467118,0.03174050878550733,11550,5000,0.10193238582713013,1616.8940111958655,15862.417013744773
descent,46.935,6644,3895.527,83.34,-5.199,16.0,0,0.8,16904.12963180799,0.2964269088537938,0.0,-0.0010261951691944067,0.031759134557279266,11550,5000,0.0984034046134594,1616.866091451142,16430.99746195154
descent,46.936,6400,3895.528,83.34,-5.199,16.0,0,0.8,16903.82728422754,0.302347580451856,0.0,-0.0010476499230143773,0.0319004574294743,11550,5000,0.09534079547230474,1616.8377389585366,16958.509009170233
descent,46.936,6156,3895.527,83.34,-5.199,16.0,0,0.8,16903.518219176498,0.30906505104368254,0.0,-0.0010707694728397488,0.03210423072701416,11550,5000,0.09259038403232135,1616.8088201681385,17461.951768163577
descent,46.935,5912,3895.528,83.34,-5.199,16.0,0,0.8,16903.201896236904,0.3163229395941957,0.0,-0.0010949496041954428,0.03234442226337542,11550,5000,0.09003675039487259,1616.7792588687735,17956.88151536004
descent,46.936,5668,3895.527,83.34,-5.199,16.0,0,0.8,16902.877706977953,0.3241892589503296,0.0,-0.0011202914784420688,0.032624861990315425,11550,5000,0.08758155010361883,1616.749003370409,18459.92679345836
descent,46.936,5424,3895.528,83.34,-5.199,16.0,0,0.8,16902.545173574563,0.33253340339242365,0.0,-0.0011464301494947587,0.03293167462080234,11550,5000,0.08519551508142852,1616.717995478306,18976.562251347066
descent,46.935,5180,3895.527,83.34,-5.199,16.0,0,0.8,16902.20407120256,0.3411023720030731,0.0,-0.0011728126274523553,0.03324214390527743,11550,5000,0.08290841167886362,1616.6861894894391,19499.664228902257
descent,46.936,4936,3895.528,83.34,-5.199,16.0,0,0.8,16901.854319885253,0.34975131730473136,0.0,-0.0011991685223317141,0.03354435296883795,11550,5000,0.08074087966081978,1616.6535639005015,20022.739047330404
descent,46.936,4692,3895.527,83.34,-5.199,16.0,0,0.8,16901.49589708819,0.3584227970639166,0.0,-0.0012253462020341435,0.033833588997772945,11550,5000,0.07869028825995207,1616.6201110613765,20544.086783884926
descent,46.935,4448,3895.528,83.34,-5.199,16.0,0,0.8,16901.128643050535,0.36725403765216824,0.0,-0.0012515767219799623,0.034120881089316234,11550,5000,0.0767199778071432,1616.585828816751,21071.249953701565
descent,46.936,4204,3895.527,83.34,-5.199,16.0,0,0.8,16900.752346767582,0.3762962829546925,0.0,-0.0012779572522940922,0.03441024449447944,11550,5000,0.07481693487633218,1616.550701886299,21606.748586511312
descent,46.935,3960,3895.528,83.34,-5.199,16.0,0,0.8,16900.36682985721,0.3855169103745981,0.0,-0.001304343088277836,0.03469830157862362,11550,5000,0.07297944114314665,1616.514710087562,22150.275266109864
descent,46.936,3716,3895.528,83.34,-5.199,16.0,0,0.8,16899.971723277762,0.39510657944694194,0.0,-0.0013310557823311055,0.03499912768544592,11550,5000,0.07117713276289268,1616.4778363587102,22710.634351394398
descent,46.936,3472,3895.527,83.34,-5.199,16.0,0,0.8,16899.566640987643,0.40508229011989766,0.0,-0.0013580068163976627,0.035312391165505545,11550,5000,0.06940226026414617,1616.4400454022689,23290.884752889473
descent,46.935,3228,3895.528,83.34,-5.199,16.0,0,0.8,16899.15130956345,0.4153314241917181,0.0,-0.0013849537040896145,0.03562903617573213,11550,5000,0.06767689274731292,1616.4013002939755,23884.094477108716
descent,46.936,2984,3895.527,83.34,-5.199,16.0,0,0.8,16898.72546111279,0.4258484506620582,0.0,-0.001411880224404368,0.03594845408891062,11550,5000,0.06600954509721363,1616.3615748814773,24486.785547469357
descent,46.936,2740,3895.528,83.34,-5.199,16.0,0,0.8,16898.28872412858,0.43673698421260976,0.0,-0.0014388093489874556,0.03627650571960292,11550,5000,0.06438061678786942,1616.3208435418783,25105.70609889567
descent,46.935,2496,3895.527,83.34,-5.199,16.0,0,0.8,16897.840586974424,0.4481371541559175,0.0,-0.0014658214968400897,0.03662124953949545,11550,5000,0.06276910221918462,1616.2790707411477,25749.596753785518
descent,46.936,2252,3895.528,83.34,-5.199,16.0,0,0.8,16897.38052328696,0.46006368746366766,0.0,-0.0014928665136827778,0.036982445564374244,11550,5000,0.06118148981085558,1616.2362075427081,26417.07831141986
descent,46.936,2008,3895.527,83.34,-5.199,16.0,0,0.8,16896.908136234666,0.47238705229241557,0.0,-0.0015196130686740993,0.03734988149019483,11550,5000,0.059640534367364946,1616.1922036011238,27098.888712933756
descent,46.935,1764,3895.528,83.34,-5.199,16.0,0,0.8,16896.423109360843,0.48502687382459114,0.0,-0.001545871364096667,0.03771758495896009,11550,5000,0.058167177434150195,1616.147020960576,27784.518559288543
descent,46.936,1520,3895.527,83.34,-5.199,16.0,0,0.8,16895.925067432705,0.49804192813678216,0.0,-0.0015716687200327778,0.03808886958741911,11550,5000,0.05677143041929672,1616.1006293526152,28466.794255782912
descent,46.936,1276,3895.528,83.34,-5.199,16.0,0,0.8,16895.41352644767,0.5115409850335196,0.0,-0.0015969047415774315,0.03846855658252643,11550,5000,0.05545650119556073,1616.0529928874457,29140.911490045644
descent,46.935,1032,3895.527,83.34,-5.199,16.0,0,0.8,16894.88794414417,0.525582303499416,0.0,-0.001621461625890291,0.038858525386531964,11550,5000,0.05424749038680736,1616.004065270885,29789.47143449583
descent,46.936,788,3895.528,83.34,-5.199,16.0,0,0.8,16894.347658432474,0.540285711697228,0.0,-0.0016453074270219696,0.039264334001625545,11550,5000,0.05319568921916856,1615.9537946375785,30377.53281059633
descent,46.936,544,3895.527,83.34,-5.199,16.0,0,0.8,16893.79157324351,0.5560851889645905,0.0,-0.0016683111050131687,0.03970643123543405,11550,5000,0.05236422456063369,1615.9021176600363,30858.8951945416
descent,46.935,300,3895.528,83.34,-5.199,16.0,0,0.8,16893.217450244207,0.5741229993030548,0.0,-0.001690370756789787,0.04023985358355558,11550,5000,0.051824312610545965,1615.8489295018371,31179.360576275558
final,10.714,270,0.0,53.502,-2.8,7.5,0,0.8,16892.503361032566,0.7140892116397616,0.0,0.00527331645515158,0.003195145640954407,11550,5000,0.24969724573774937,718174.8664667313,2876182.5719976583
final,10.714,240,0.0,53.502,-2.8,7.5,0,0.8,16891.78851081101,0.7148502215578137,0.0,0.0052847460136219715,0.0031926710372063827,11550,5000,0.24942160657879664,718144.5086662871,2879239.367097143
final,10.714,210,0.0,53.502,-2.8,7.5,0,0.8,16891.07289872552,0.7156120854874296,0.0,0.005296200048874998,0.003190199141806909,11550,5000,0.24914539556754076,718114.1185133203,2882309.411648938
final,10.714,180,0.0,53.502,-2.8,7.5,0,0.8,16890.3565241507,0.7163745748207219,0.0,0.005307675675757156,0.003187729740393882,11550,5000,0.24886850347292686,718083.695971525,2885394.0372154876
final,10.714,150,0.0,53.502,-2.8,7.5,0,0.8,16889.639386707564,0.7171374431345856,0.0,0.00531916976723992,0.003185262607699531,11550,5000,0.24859081081524628,718053.2410143135,2888494.706057231
final,10.714,120,0.0,53.502,-2.8,7.5,0,0.8,16888.921486279527,0.7179004280370236,0.0,0.0053306789767574875,0.0031827975095940824,11550,5000,0.24831218885035347,718022.7536255743,2891613.0011575636
final,10.714,90,0.0,53.502,-2.8,7.5,0,0.8,16888.202823026157,0.7186632533711581,0.0,0.005342199765311454,0.0031803342053737292,11550,5000,0.24803250077394468,717992.2338003507,2894750.613568681
final,10.714,60,0.0,53.502,-2.8,7.5,0,0.8,16887.4833973944,0.7194256317548359,0.0,0.005353728433097913,0.003177872450260343,11550,5000,0.24775160308441949,717961.6815454271,2897909.327758364
final,10.714,30,0.0,53.502,-2.8,7.5,0,0.8,16886.763210126977,0.7201872674226104,0.0,0.005365261155266203,0.003175411998072254,11550,5000,0.24746934703915646,717931.0968798038,2901091.0056921407
final,10.714,0,0.0,53.502,-2.8,7.5,0,0.8,16886.042262267652,0.7209478593245039,0.0,0.005376794021254574,0.0031729526040166576,11550,5000,0.24718558013999056,717900.4798350557,2904297.57038611
climboutToAlternate,3.639,30,0.0,63.222,8.245,10.5,0,0.8,16885.44516934139,0.5970929262617505,0.0,0.009968023053142528,0.0002105907490871457,11550,5000,0.30471774668583984,2363216.160723621,7755426.739749645
climboutToAlternate,3.638,60,0.0,63.222,8.245,10.5,0,0.8,16884.848255342007,0.5969139993824123,0.0,0.009964638985366083,0.0002103316487910603,11550,5000,0.3048189884223388,2363132.597054238,7752576.731801314
climboutToAlternate,3.639,90,0.0,63.222,8.246,10.5,0,0.8,16884.25117054316,0.5970847988477508,0.0,0.009967575008451914,0.00021015823119695896,11550,5000,0.30492097206508717,2363214.6987872105,7750253.0664987145
climboutToAlternate,3.638,120,0.0,63.222,8.246,10.5,0,0.8,16883.654266982736,0.5969035604262908,0.0,0.009964098384507241,0.00020989956303354054,11550,5000,0.30501980128577705,2363131.130397864,7747467.936299046
climboutToAlternate,3.638,150,0.0,63.222,8.247,10.5,0,0.8,16883.05735896701,0.5969080157282699,0.0,0.009964204365372637,0.00020966849223086426,11550,5000,0.30511936392054373,2363213.2160231275,7745208.909908887
climboutToAlternate,3.638,180,0.0,63.222,8.234,10.5,0,0.8,16882.46076658779,0.5965923792224617,0.0,0.009951806683273078,0.00020986357729140117,11550,5000,0.30519064355482506,2360976.570215809,7736071.272419852
