tag,time,alt,range,V,Vz,LD,pDOH,eff_p
takeoff,13.916,0,0,53.495,0,6.154,0,0.64
climbout,3.933,30,0,63.222,7.629,10.5,0,0.8
climbout,3.932,60,0,63.222,7.63,10.5,0,0.8
climbout,3.932,90,0,63.222,7.63,10.5,0,0.8
climbout,3.932,120,0,63.222,7.631,10.5,0,0.8
climbout,3.931,150,0,63.222,7.632,10.5,0,0.8
climbout,3.931,180,0,63.222,7.619,10.5,0,0.8
climbout,3.938,210,0,63.222,7.601,10.5,0,0.8
climbout,3.946,240,0,63.222,7.583,10.5,0,0.8
climbout,3.957,270,0,63.222,7.564,10.5,0,0.8
climb,3.966,300,0,63.222,7.546,10.5,0,0.8
climb,34.119,544,2821.404,83.34,7.017,16,0,0.73
climb,34.773,788,2876.205,83.34,6.883,16,0,0.73
climb,35.45,1032,2933.149,83.34,6.749,16,0,0.73
climb,36.156,1276,2992.366,83.34,6.614,16,0,0.73
climb,36.891,1520,3053.996,83.34,6.48,16,0,0.73
climb,37.655,1764,3118.189,83.34,6.345,16,0,0.73
climb,38.454,2008,3185.112,83.34,6.211,16,0,0.73
climb,39.287,2252,3254.941,83.34,6.076,16,0,0.73
climb,40.157,2496,3327.873,83.34,5.942,16,0,0.73
climb,41.067,2740,3404.118,83.34,5.807,16,0,0.73
climb,42.019,2984,3483.91,83.34,5.672,16,0,0.73
climb,43.017,3228,3567.503,83.34,5.537,16,0,0.73
climb,44.064,3472,3655.177,83.34,5.403,16,0,0.73
climb,45.164,3716,3747.238,83.34,5.268,16,0,0.73
climb,46.32,3960,3844.026,83.34,5.133,16,0,0.73
climb,47.538,4204,3945.916,83.34,4.998,16,0,0.73
climb,48.822,4448,4053.323,83.34,4.863,16,0,0.73
climb,50.177,4692,4166.709,83.34,4.728,16,0,0.73
climb,51.611,4936,4286.59,83.34,4.593,16,0,0.73
climb,53.128,5180,4413.539,83.34,4.457,16,0,0.73
climb,54.74,5424,4548.205,83.34,4.322,16,0,0.73
climb,56.452,5668,4691.31,83.34,4.187,16,0,0.73
climb,58.275,5912,4843.679,83.34,4.052,16,0,0.73
climb,60.22,6156,5006.239,83.34,3.916,16,0,0.73
climb,62.302,6400,5180.05,83.34,3.781,16,0,0.73
climb,64.531,6644,5366.322,83.34,3.646,16,0,0.73
climb,66.927,6888,5566.446,83.34,3.51,16,0,0.73
climb,69.509,7132,5782.026,83.34,3.375,16,0,0.73
climb,72.299,7376,6014.921,83.34,3.239,16,0,0.73
climb,75.322,7620,6267.306,83.34,3.104,16,0,0.73
cruise,134.326,7620,18657.88,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.879,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.88,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.879,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.88,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.879,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.88,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.879,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.88,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.879,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.88,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.88,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.879,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.88,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.879,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.88,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.879,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.88,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.879,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.88,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.879,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.88,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.879,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.88,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.879,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.88,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.879,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.88,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.88,170.3,0,14.5,0,0.86
cruise,134.326,7620,18657.879,170.3,0,14.5,0,0.86
descent,46.935,7376,3895.528,83.34,-5.199,16,0,0.8
descent,46.936,7132,3895.527,83.34,-5.199,16,0,0.8
descent,46.936,6888,3895.528,83.34,-5.199,16,0,0.8
descent,46.935,6644,3895.527,83.34,-5.199,16,0,0.8
descent,46.936,6400,3895.528,83.34,-5.199,16,0,0.8
descent,46.936,6156,3895.527,83.34,-5.199,16,0,0.8
descent,46.935,5912,3895.528,83.34,-5.199,16,0,0.8
descent,46.936,5668,3895.527,83.34,-5.199,16,0,0.8
descent,46.936,5424,3895.528,83.34,-5.199,16,0,0.8
descent,46.935,5180,3895.527,83.34,-5.199,16,0,0.8
descent,46.936,4936,3895.528,83.34,-5.199,16,0,0.8
descent,46.936,4692,3895.527,83.34,-5.199,16,0,0.8
descent,46.935,4448,3895.528,83.34,-5.199,16,0,0.8
descent,46.936,4204,3895.527,83.34,-5.199,16,0,0.8
descent,46.935,3960,3895.528,83.34,-5.199,16,0,0.8
descent,46.936,3716,3895.528,83.34,-5.199,16,0,0.8
descent,46.936,3472,3895.527,83.34,-5.199,16,0,0.8
descent,46.935,3228,3895.528,83.34,-5.199,16,0,0.8
descent,46.936,2984,3895.527,83.34,-5.199,16,0,0.8
descent,46.936,2740,3895.528,83.34,-5.199,16,0,0.8
descent,46.935,2496,3895.527,83.34,-5.199,16,0,0.8
descent,46.936,2252,3895.528,83.34,-5.199,16,0,0.8
descent,46.936,2008,3895.527,83.34,-5.199,16,0,0.8
descent,46.935,1764,3895.528,83.34,-5.199,16,0,0.8
descent,46.936,1520,3895.527,83.34,-5.199,16,0,0.8
descent,46.936,1276,3895.528,83.34,-5.199,16,0,0.8
descent,46.935,1032,3895.527,83.34,-5.199,16,0,0.8
descent,46.936,788,3895.528,83.34,-5.199,16,0,0.8
descent,46.936,544,3895.527,83.34,-5.199,16,0,0.8
descent,46.935,300,3895.528,83.34,-5.199,16,0,0.8
final,10.714,270,0,53.502,-2.8,7.5,0,0.8
final,10.714,240,0,53.502,-2.8,7.5,0,0.8
final,10.714,210,0,53.502,-2.8,7.5,0,0.8
final,10.714,180,0,53.502,-2.8,7.5,0,0.8
final,10.714,150,0,53.502,-2.8,7.5,0,0.8
final,10.714,120,0,53.502,-2.8,7.5,0,0.8
final,10.714,90,0,53.502,-2.8,7.5,0,0.8
final,10.714,60,0,53.502,-2.8,7.5,0,0.8
final,10.714,30,0,53.502,-2.8,7.5,0,0.8
final,10.714,0,0,53.502,-2.8,7.5,0,0.8
climboutToAlternate,3.639,30,0,63.222,8.245,10.5,0,0.8
climboutToAlternate,3.638,60,0,63.222,8.245,10.5,0,0.8
climboutToAlternate,3.639,90,0,63.222,8.246,10.5,0,0.8
climboutToAlternate,3.638,120,0,63.222,8.246,10.5,0,0.8
climboutToAlternate,3.638,150,0,63.222,8.247,10.5,0,0.8
climboutToAlternate,3.638,180,0,63.222,8.234,10.5,0,0.8
climboutToAlternate,3.643,210,0,63.222,8.215,10.5,0,0.8
climboutToAlternate,3.652,240,0,63.222,8.196,10.5,0,0.8
climboutToAlternate,3.661,270,0,63.222,8.177,10.5,0,0.8
climboutToAlternate,3.669,300,0,63.222,8.158,10.5,0,0.8
climbToAlternate,15.084,435,1241.818,83.34,8.864,16,0,0.8
climbToAlternate,15.23,570,1254.105,83.34,8.778,16,0,0.8
climbToAlternate,15.378,705,1266.631,83.34,8.693,16,0,0.8
climbToAlternate,15.53,840,1279.402,83.34,8.607,16,0,0.8
climbToAlternate,15.685,975,1292.428,83.34,8.522,16,0,0.8
climbToAlternate,15.842,1110,1305.715,83.34,8.436,16,0,0.8
climbToAlternate,16.003,1245,1319.271,83.34,8.35,16,0,0.8
climbToAlternate,16.168,1380,1333.106,83.34,8.264,16,0,0.8
climbToAlternate,16.335,1515,1347.226,83.34,8.179,16,0,0.8
climbToAlternate,16.506,1650,1361.643,83.34,8.093,16,0,0.8
climbToAlternate,16.681,1785,1376.364,83.34,8.007,16,0,0.8
climbToAlternate,16.86,1920,1391.401,83.34,7.921,16,0,0.8
climbToAlternate,17.042,2055,1406.763,83.34,7.836,16,0,0.8
climbToAlternate,17.229,2190,1422.46,83.34,7.75,16,0,0.8
climbToAlternate,17.42,2325,1438.506,83.34,7.664,16,0,0.8
climbToAlternate,17.615,2460,1454.91,83.34,7.578,16,0,0.8
climbToAlternate,17.815,2595,1471.686,83.34,7.492,16,0,0.8
climbToAlternate,18.018,2730,1488.846,83.34,7.406,16,0,0.8
climbToAlternate,18.228,2865,1506.403,83.34,7.321,16,0,0.8
climbToAlternate,18.441,3000,1524.373,83.34,7.235,16,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.564,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.564,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.564,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.802,3000,5250.564,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.564,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.564,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.564,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
cruiseToAlternate,37.801,3000,5250.565,138.9,0,14.5,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
holding,60,3000,0,97.23,0,17,0,0.8
descentToAlternate,22.259,2865,0,97.23,-6.065,16,0,0.8
descentToAlternate,22.259,2730,0,97.23,-6.065,16,0,0.8
descentToAlternate,22.258,2595,0,97.23,-6.065,16,0,0.8
descentToAlternate,22.259,2460,0,97.23,-6.065,16,0,0.8
descentToAlternate,22.259,2325,0,97.23,-6.065,16,0,0.8
descentToAlternate,22.258,2190,0,97.23,-6.065,16,0,0.8
descentToAlternate,22.259,2055,0,97.23,-6.065,16,0,0.8
descentToAlternate,22.259,1920,0,97.23,-6.065,16,0,0.8
descentToAlternate,22.259,1785,0,97.23,-6.065,16,0,0.8
descentToAlternate,22.258,1650,0,97.23,-6.065,16,0,0.8
descentToAlternate,22.259,1515,0,97.23,-6.065,16,0,0.8
descentToAlternate,22.259,1380,0,97.23,-6.065,16,0,0.8
descentToAlternate,22.258,1245,0,97.23,-6.065,16,0,0.8
descentToAlternate,22.259,1110,0,97.23,-6.065,16,0,0.8
descentToAlternate,22.259,975,0,97.23,-6.065,16,0,0.8
descentToAlternate,22.259,840,0,97.23,-6.065,16,0,0.8
descentToAlternate,22.258,705,0,97.23,-6.065,16,0,0.8
descentToAlternate,22.259,570,0,97.23,-6.065,16,0,0.8
descentToAlternate,22.259,435,0,97.23,-6.065,16,0,0.8
descentToAlternate,22.258,300,0,97.23,-6.065,16,0,0.8
finalToAlternate,10.714,270,0,53.502,-2.8,7.5,0,0.8
finalToAlternate,10.714,240,0,53.502,-2.8,7.5,0,0.8
finalToAlternate,10.714,210,0,53.502,-2.8,7.5,0,0.8
finalToAlternate,10.714,180,0,53.502,-2.8,7.5,0,0.8
finalToAlternate,10.714,150,0,53.502,-2.8,7.5,0,0.8
finalToAlternate,10.714,120,0,53.502,-2.8,7.5,0,0.8
finalToAlternate,10.714,90,0,53.502,-2.8,7.5,0,0.8
finalToAlternate,10.714,60,0,53.502,-2.8,7.5,0,0.8
finalToAlternate,10.714,30,0,53.502,-2.8,7.5,0,0.8
finalToAlternate,10.714,0,0,53.502,-2.8,7.5,0,0.8
landing,10.618,0,0,53.502,0,8,0,0.8
